السنة,الربع,المنطقة,النشاط الاقتصادي,عدد المنشآت متناهية الصغر,عدد المنشآت الصغيرة,عدد المنشآت المتوسطة,عدد المنشآت الكبيرة,عدد المنشآت,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
2023,2,منطقة عسير,صنع منتجات المطاط واللدائن,29.0,8.0,4.0,,41.0,,,,,,,,,,
2023,2,منطقة عسير,صنع منتجات المعادن اللافلزية الأخرى,294.0,158.0,40.0,6.0,498.0,,,,,,,,,,
2023,2,منطقة عسير,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),1101.0,95.0,8.0,,1204.0,,,,,,,,,,
2023,2,منطقة عسير,صيد الأسماك وتربية المائيات,1118.0,26.0,,,1144.0,,,,,,,,,,
2023,2,منطقة عسير,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,59.0,4.0,,,63.0,,,,,,,,,,
2023,2,منطقة عسير,غير معرف,6160.0,113.0,2.0,1.0,6276.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أبحاث الإعلان والسوق,1597.0,348.0,19.0,1.0,1965.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,استخراج النفط الخام والغاز الطبيعي,3.0,,,1.0,4.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,1441.0,100.0,5.0,,1546.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,إصلاح وتركيب الآلات والمعدات,1089.0,186.0,34.0,3.0,1312.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الاتصالات,236.0,32.0,1.0,,269.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,196.0,26.0,2.0,,224.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الإقامة,1247.0,621.0,84.0,16.0,1968.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة الإبداعية والفنون وأنشطة الترفيه,106.0,7.0,,,113.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة الأخرى للتعدين واستغلال المحاجر,157.0,73.0,10.0,1.0,241.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,1559.0,280.0,28.0,2.0,1869.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة الإيجارية,3105.0,214.0,24.0,5.0,3348.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة البيطرية,60.0,18.0,1.0,,79.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة الرياضية وأنشطة التسلية والترفيه,619.0,193.0,23.0,1.0,836.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة العقارية,2020.0,420.0,37.0,3.0,2480.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة القانونية وأنشطة المحاسبة,816.0,311.0,13.0,1.0,1141.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,77.0,56.0,10.0,,143.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة المهنية والعلمية والتقنية الأخرى,473.0,67.0,3.0,,543.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الأنشطة غير المتميزة لإنتاج السلع والخدمات التي تقوم بها الأسر المعيشية الخاصة لإستعمالها الخاص,2.0,,,,2.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,البحث والتطوير في المجال العلمي,48.0,12.0,2.0,1.0,63.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,التخزين وأنشطة الدعم للنقل,1043.0,509.0,93.0,21.0,1666.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,التعليم,667.0,371.0,134.0,17.0,1189.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الحراجة وقطع الأخشاب,4.0,,,,4.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الرعاية مع الإقامة,20.0,17.0,2.0,,39.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الصحة البشرية,448.0,733.0,182.0,31.0,1394.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الصرف الصحي,75.0,27.0,6.0,1.0,109.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الصناعة التحويلية الأخرى,181.0,99.0,24.0,6.0,310.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الطباعة واستنساخ وسائط الأعلام المسجّلة,195.0,85.0,7.0,,287.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,النقل البري و النقل عبر الأنابيب,3806.0,1012.0,158.0,24.0,5000.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,النقل الجوي,86.0,26.0,3.0,2.0,117.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,النقل المائي,123.0,36.0,4.0,,163.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,الهندسة المدنية,707.0,336.0,93.0,38.0,1174.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة الاستخدام,401.0,55.0,6.0,9.0,471.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة الأمن والتحقيقات,67.0,36.0,8.0,5.0,116.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,625.0,130.0,13.0,1.0,769.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة البرمجة والإذاعة,20.0,11.0,1.0,,32.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,101.0,36.0,4.0,3.0,144.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة التشييد المتخصصة,11638.0,1913.0,219.0,51.0,13821.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة الخدمات الشخصية الأخرى,9334.0,735.0,18.0,,10087.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,319.0,98.0,18.0,2.0,437.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة العمل الاجتماعي، دون إقامة,428.0,247.0,16.0,,691.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,1.0,2.0,1.0,,4.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,984.0,388.0,26.0,7.0,1405.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,249.0,77.0,4.0,,330.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,60.0,4.0,1.0,,65.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة المنظمات ذات العضوية,229.0,37.0,5.0,1.0,272.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة النشر,107.0,19.0,4.0,,130.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة تقديم الخدمات للمباني وتجميل المواقع,2744.0,819.0,228.0,62.0,3853.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,97.0,66.0,8.0,5.0,176.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة خدمات الأطعمة والمشروبات,17439.0,4497.0,296.0,24.0,22256.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة خدمات المعلومات,115.0,48.0,3.0,2.0,168.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة خدمات دعم التعدين,31.0,9.0,2.0,2.0,44.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,1992.0,104.0,12.0,3.0,2111.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,34016.0,6003.0,391.0,43.0,40453.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,15032.0,4798.0,341.0,32.0,20203.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,11552.0,1616.0,77.0,21.0,13266.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تجميع المياه ومعالجتها وتوصيلها,388.0,67.0,12.0,1.0,468.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تشييد المباني,22610.0,5126.0,475.0,95.0,28306.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تعدين الفحم والليغنيت,9.0,2.0,,,11.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تعدين ركازات الفلزات,40.0,8.0,4.0,,52.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,11.0,8.0,5.0,1.0,25.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,توصيل الكهرباء والغاز والبخار وتكييف الهواء,65.0,31.0,5.0,2.0,103.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,714.0,134.0,15.0,3.0,866.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع المشروبات,99.0,40.0,26.0,7.0,172.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع الملبوسات,2991.0,193.0,21.0,2.0,3207.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع المنتجات الجلدية والمنتجات ذات الصلة,26.0,8.0,1.0,,35.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع المنتجات الغذائية,1582.0,430.0,118.0,36.0,2166.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع المنسوجات,305.0,55.0,8.0,2.0,370.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع المواد الكيميائية والمنتجات الكيميائية,257.0,201.0,85.0,5.0,548.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صُنع الورق ومنتجات الورق,59.0,81.0,34.0,4.0,178.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صناعة الآلات والمعدات غير المصنفة في موضع أخر,85.0,42.0,18.0,2.0,147.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,44.0,16.0,9.0,1.0,70.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صناعة معدات النقل الأخرى,25.0,6.0,4.0,,35.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع الأثاث,757.0,107.0,31.0,,895.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع الحواسيب والمنتجات الإلكترونية والبصرية,119.0,18.0,3.0,2.0,142.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع الفلزات القاعدية,171.0,93.0,34.0,12.0,310.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع المعدات الكهربائية,136.0,45.0,9.0,4.0,194.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,38.0,16.0,7.0,1.0,62.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع فحم الكوك والمنتجات النفطية المكررة,18.0,20.0,4.0,4.0,46.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع منتجات المطاط واللدائن,100.0,87.0,34.0,12.0,233.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع منتجات المعادن اللافلزية الأخرى,539.0,248.0,99.0,17.0,903.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),2197.0,364.0,80.0,9.0,2650.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,صيد الأسماك وتربية المائيات,6397.0,100.0,2.0,1.0,6500.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,678.0,315.0,12.0,1.0,1006.0,,,,,,,,,,
2023,2,منطقة مكة المكرمة,غير معرف,17960.0,438.0,8.0,,18406.0,,,,,,,,,,
2023,2,منطقة نجران,أبحاث الإعلان والسوق,47.0,10.0,,,57.0,,,,,,,,,,
2023,2,منطقة نجران,استخراج النفط الخام والغاز الطبيعي,6.0,2.0,,,8.0,,,,,,,,,,
2023,2,منطقة نجران,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,214.0,37.0,4.0,,255.0,,,,,,,,,,
2023,2,منطقة نجران,إصلاح وتركيب الآلات والمعدات,59.0,2.0,1.0,,62.0,,,,,,,,,,
2023,2,منطقة نجران,الاتصالات,9.0,1.0,,,10.0,,,,,,,,,,
2023,2,منطقة نجران,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,14.0,,,,14.0,,,,,,,,,,
2023,2,منطقة نجران,الإقامة,111.0,18.0,1.0,,130.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة الإبداعية والفنون وأنشطة الترفيه,2.0,,,,2.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة الأخرى للتعدين واستغلال المحاجر,17.0,7.0,3.0,,27.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,107.0,2.0,,,109.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة الإيجارية,1224.0,36.0,,,1260.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة البيطرية,10.0,,,,10.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة الرياضية وأنشطة التسلية والترفيه,42.0,18.0,,,60.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة العقارية,66.0,6.0,,,72.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة القانونية وأنشطة المحاسبة,39.0,3.0,,,42.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,2.0,1.0,,,3.0,,,,,,,,,,
2023,2,منطقة نجران,الأنشطة المهنية والعلمية والتقنية الأخرى,30.0,,,,30.0,,,,,,,,,,
2023,2,منطقة نجران,التخزين وأنشطة الدعم للنقل,506.0,35.0,,,541.0,,,,,,,,,,
2023,2,منطقة نجران,التعليم,98.0,18.0,5.0,,121.0,,,,,,,,,,
2023,2,منطقة نجران,الرعاية مع الإقامة,,1.0,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,الصحة البشرية,34.0,57.0,8.0,2.0,101.0,,,,,,,,,,
2023,2,منطقة نجران,الصرف الصحي,3.0,,,,3.0,,,,,,,,,,
2023,2,منطقة نجران,الصناعة التحويلية الأخرى,5.0,2.0,,,7.0,,,,,,,,,,
2023,2,منطقة نجران,الطباعة واستنساخ وسائط الأعلام المسجّلة,9.0,1.0,,,10.0,,,,,,,,,,
2023,2,منطقة نجران,النقل البري و النقل عبر الأنابيب,1008.0,100.0,5.0,,1113.0,,,,,,,,,,
2023,2,منطقة نجران,النقل الجوي,2.0,,,,2.0,,,,,,,,,,
2023,2,منطقة نجران,النقل المائي,6.0,1.0,,,7.0,,,,,,,,,,
2023,2,منطقة نجران,الهندسة المدنية,65.0,21.0,9.0,7.0,102.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة الاستخدام,56.0,7.0,2.0,,65.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة الأمن والتحقيقات,2.0,,,1.0,3.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,10.0,,,,10.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة البرمجة والإذاعة,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,4.0,,,,4.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة التشييد المتخصصة,1075.0,90.0,7.0,3.0,1175.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة الخدمات الشخصية الأخرى,950.0,22.0,,,972.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,9.0,1.0,,,10.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة العمل الاجتماعي، دون إقامة,36.0,12.0,,,48.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,159.0,13.0,,,172.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,4.0,,,,4.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,6.0,,,,6.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة المنظمات ذات العضوية,29.0,2.0,1.0,,32.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة النشر,1.0,,1.0,,2.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة تقديم الخدمات للمباني وتجميل المواقع,168.0,40.0,13.0,7.0,228.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,12.0,1.0,,,13.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة خدمات الأطعمة والمشروبات,1620.0,199.0,8.0,1.0,1828.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة خدمات المعلومات,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة خدمات دعم التعدين,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,662.0,17.0,2.0,,681.0,,,,,,,,,,
2023,2,منطقة نجران,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,2694.0,287.0,9.0,,2990.0,,,,,,,,,,
2023,2,منطقة نجران,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,628.0,102.0,7.0,,737.0,,,,,,,,,,
2023,2,منطقة نجران,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,912.0,102.0,3.0,,1017.0,,,,,,,,,,
2023,2,منطقة نجران,تجميع المياه ومعالجتها وتوصيلها,27.0,5.0,3.0,,35.0,,,,,,,,,,
2023,2,منطقة نجران,تشييد المباني,2699.0,345.0,46.0,6.0,3096.0,,,,,,,,,,
2023,2,منطقة نجران,تعدين الفحم والليغنيت,1.0,,,,1.0,,,,,,,,,,
2023,2,منطقة نجران,تعدين ركازات الفلزات,4.0,1.0,,,5.0,,,,,,,,,,
2023,2,منطقة نجران,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,2.0,,,,2.0,,,,,,,,,,
2023,2,منطقة نجران,توصيل الكهرباء والغاز والبخار وتكييف الهواء,7.0,1.0,,,8.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,86.0,2.0,,,88.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع المشروبات,5.0,2.0,2.0,,9.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع الملبوسات,413.0,18.0,1.0,,432.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع المنتجات الجلدية والمنتجات ذات الصلة,3.0,,,,3.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع المنتجات الغذائية,182.0,19.0,,,201.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع المنسوجات,50.0,3.0,,,53.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع المواد الكيميائية والمنتجات الكيميائية,10.0,5.0,3.0,,18.0,,,,,,,,,,
2023,2,منطقة نجران,صُنع الورق ومنتجات الورق,21.0,1.0,,,22.0,,,,,,,,,,
2023,2,منطقة نجران,صناعة الآلات والمعدات غير المصنفة في موضع أخر,10.0,1.0,1.0,,12.0,,,,,,,,,,
2023,2,منطقة نجران,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,8.0,,,,8.0,,,,,,,,,,
2023,2,منطقة نجران,صناعة معدات النقل الأخرى,4.0,,,,4.0,,,,,,,,,,
2023,2,منطقة نجران,صنع الأثاث,110.0,12.0,3.0,,125.0,,,,,,,,,,
2023,2,منطقة نجران,صنع الحواسيب والمنتجات الإلكترونية والبصرية,6.0,,,,6.0,,,,,,,,,,
2023,2,منطقة نجران,صنع الفلزات القاعدية,34.0,,1.0,1.0,36.0,,,,,,,,,,
2023,2,منطقة نجران,صنع المعدات الكهربائية,7.0,2.0,,,9.0,,,,,,,,,,
2023,2,منطقة نجران,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,3.0,1.0,,,4.0,,,,,,,,,,
2023,2,منطقة نجران,صنع منتجات المطاط واللدائن,12.0,3.0,3.0,,18.0,,,,,,,,,,
2023,2,منطقة نجران,صنع منتجات المعادن اللافلزية الأخرى,79.0,32.0,22.0,1.0,134.0,,,,,,,,,,
2023,2,منطقة نجران,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),347.0,10.0,1.0,,358.0,,,,,,,,,,
2023,2,منطقة نجران,صيد الأسماك وتربية المائيات,2260.0,14.0,,,2274.0,,,,,,,,,,
2023,2,منطقة نجران,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,14.0,2.0,,,16.0,,,,,,,,,,
2023,2,منطقة نجران,غير معرف,3453.0,42.0,1.0,,3496.0,,,,,,,,,,
